Assembly,Ward,Booth Number,Male,Female,Transgender,TotalVoters,SanataniVoters,AbrahamicVoters,Sanatani_pc,Abrahamic_pc,VoterTurnout,Turnout_pc,BJP,TMC,INC_CPIM_ISF,BJP_Position,BJP_pc,TMC_pc,INC_CPIM_ISF_pc,Winner_pc,Sanatani_D
Kolkata Port,79,133,494,283,0,777,771,6,99.23,0.77,406,52.25,324,66,8,1,79.8,16.26,1.97,79.8,0
Kolkata Port,79,134,713,394,0,1107,1060,47,95.75,4.25,606,54.74,400,174,14,1,66.01,28.71,2.31,66.01,0
Kolkata Port,79,135,490,356,0,846,846,0,100,0,518,61.23,363,129,14,1,70.08,24.9,2.7,70.08,0
Kolkata Port,79,136,765,399,0,1164,1070,94,91.92,8.08,530,45.53,364,153,1,1,68.68,28.87,0.19,68.68,0
Kolkata Port,79,137,405,255,0,660,640,20,96.97,3.03,302,45.76,233,62,2,1,77.15,20.53,0.66,77.15,0
Kolkata Port,79,138,537,332,0,869,667,200,76.93,23.07,495,57.09,227,239,21,2,45.86,48.28,4.24,48.28,0
Kolkata Port,79,139,704,456,0,1160,859,320,72.86,27.14,739,62.68,359,341,15,1,48.58,46.14,2.03,48.58,0
Kolkata Port,79,140,875,512,0,1387,1329,58,95.82,4.18,780,56.24,524,209,7,1,67.18,26.79,0.9,67.18,0
Kolkata Port,79,141,436,403,0,839,24,809,2.88,97.12,629,75.51,13,592,10,2,2.07,94.12,1.59,94.12,0
Kolkata Port,79,142,548,375,0,923,694,230,75.11,24.89,457,49.46,176,258,9,2,38.51,56.46,1.97,56.46,0
Kolkata Port,79,143,600,351,0,951,706,242,74.47,25.53,519,54.75,208,290,7,2,40.08,55.88,1.35,55.88,0
Kolkata Port,79,144,596,565,0,1161,184,975,15.88,84.12,776,66.95,40,693,32,2,5.15,89.3,4.12,89.3,0
Kolkata Port,79,145,563,485,0,1048,601,448,57.29,42.71,743,70.83,277,437,16,2,37.28,58.82,2.15,58.82,0
Kolkata Port,79,146,459,420,0,879,395,484,44.94,55.06,614,69.85,119,416,56,2,19.38,67.75,9.12,67.75,0
Kolkata Port,79,147,434,416,0,850,223,627,26.24,73.76,598,70.35,90,472,23,2,15.05,78.93,3.85,78.93,0
Kolkata Port,79,148,489,440,0,929,201,723,21.75,78.25,596,64.5,55,512,17,2,9.23,85.91,2.85,85.91,0
Kolkata Port,79,149,585,557,0,1142,63,1085,5.49,94.51,837,72.91,68,726,27,2,8.12,86.74,3.23,86.74,5
Kolkata Port,79,150,545,420,1,966,655,313,67.67,32.33,570,58.88,206,335,13,2,36.14,58.77,2.28,58.77,0
Kolkata Port,79,151,413,392,0,805,444,356,55.5,44.5,505,63.13,142,322,28,2,28.12,63.76,5.54,63.76,0
Kolkata Port,79,152,308,232,0,540,534,2,99.63,0.37,273,50.93,210,55,0,1,76.92,20.15,0,76.92,0
Kolkata Port,79,153,533,355,0,888,847,43,95.17,4.83,459,51.57,262,180,6,1,57.08,39.22,1.31,57.08,0
Kolkata Port,79,154,240,150,0,390,374,17,95.65,4.35,271,69.31,149,104,8,1,54.98,38.38,2.95,54.98,0
Kolkata Port,79,155,696,521,0,1217,1182,40,96.73,3.27,883,72.26,478,327,43,1,54.13,37.03,4.87,54.13,0
Kolkata Port,80,156,184,137,0,321,313,8,97.51,2.49,135,42.06,53,70,5,2,39.26,51.85,3.7,51.85,0
Kolkata Port,80,157,351,203,0,554,530,16,97.07,2.93,234,42.86,97,122,7,2,41.45,52.14,2.99,52.14,0
Kolkata Port,79,158,352,336,0,688,1,687,0.15,99.85,533,77.47,4,503,17,3,0.75,94.37,3.19,94.37,3
Kolkata Port,79,159,457,319,0,776,432,334,56.4,43.6,473,61.75,182,277,3,2,38.48,58.56,0.63,58.56,0
Kolkata Port,78,160,583,531,0,1114,204,910,18.31,81.69,722,64.81,73,610,30,2,10.11,84.49,4.16,84.49,0
Kolkata Port,78,161,264,219,0,483,0,484,0,100,339,70.04,7,312,13,3,2.06,92.04,3.83,92.04,7
Kolkata Port,78,162,570,479,0,1049,26,1020,2.49,97.51,743,71.03,12,703,18,3,1.62,94.62,2.42,94.62,0
Kolkata Port,78,163,588,525,0,1113,507,601,45.76,54.24,666,60.11,97,531,23,2,14.56,79.73,3.45,79.73,0
Kolkata Port,78,164,475,478,0,953,237,717,24.84,75.16,706,74,85,597,13,2,12.04,84.56,1.84,84.56,0
Kolkata Port,78,165,588,530,0,1118,180,909,16.53,83.47,787,72.27,58,694,14,2,7.37,88.18,1.78,88.18,0
Kolkata Port,78,166,573,507,0,1080,652,430,60.26,39.74,600,55.45,197,397,3,2,32.83,66.17,0.5,66.17,0
Kolkata Port,78,167,417,389,0,806,232,576,28.71,71.29,586,72.52,83,483,11,2,14.16,82.42,1.88,82.42,0
Kolkata Port,78,168,303,268,0,571,161,410,28.2,71.8,381,66.73,52,316,7,2,13.65,82.94,1.84,82.94,0
Kolkata Port,78,169,494,447,0,941,43,901,4.56,95.44,644,68.22,24,600,6,2,3.73,93.17,0.93,93.17,0
Kolkata Port,78,170,533,417,0,950,39,912,4.1,95.9,632,66.46,13,605,5,2,2.06,95.73,0.79,95.73,0
Kolkata Port,78,171,337,294,0,631,59,575,9.31,90.69,413,65.14,23,381,4,2,5.57,92.25,0.97,92.25,0
Kolkata Port,78,172,557,550,0,1107,100,1013,8.98,91.02,727,65.32,16,676,23,3,2.2,92.98,3.16,92.98,0
Kolkata Port,78,173,653,645,0,1298,44,1253,3.39,96.61,906,69.85,28,832,25,2,3.09,91.83,2.76,91.83,0
Kolkata Port,78,174,626,534,0,1160,9,1153,0.77,99.23,853,73.41,19,785,24,3,2.23,92.03,2.81,92.03,10
Kolkata Port,78,175,620,437,0,1057,485,574,45.8,54.2,627,59.21,225,382,3,2,35.89,60.93,0.48,60.93,0
Kolkata Port,78,176,522,354,0,876,371,504,42.4,57.6,533,60.91,115,396,12,2,21.58,74.3,2.25,74.3,0
Kolkata Port,78,177,601,449,0,1050,366,686,34.79,65.21,644,61.22,123,482,15,2,19.1,74.84,2.33,74.84,0
Kolkata Port,78,178,391,285,0,676,2,675,0.3,99.7,449,66.32,7,428,5,2,1.56,95.32,1.11,95.32,5
Kolkata Port,78,179,271,269,0,540,55,482,10.24,89.76,362,67.41,22,322,9,2,6.08,88.95,2.49,88.95,0
Kolkata Port,78,180,660,408,0,1068,642,422,60.34,39.66,619,58.18,256,342,11,2,41.36,55.25,1.78,55.25,0
Kolkata Port,78,181,711,502,0,1213,192,1022,15.82,84.18,727,59.88,105,600,6,2,14.44,82.53,0.83,82.53,0
Kolkata Port,78,182,679,530,0,1209,71,1141,5.86,94.14,802,66.17,41,736,11,2,5.11,91.77,1.37,91.77,0
Kolkata Port,78,183,723,469,0,1192,629,563,52.77,47.23,736,61.74,190,516,8,2,25.82,70.11,1.09,70.11,0
Kolkata Port,78,184,484,402,0,886,1,886,0.11,99.89,629,70.91,12,580,14,3,1.91,92.21,2.23,92.21,11
Kolkata Port,78,185,526,446,0,972,17,255,6.25,93.75,665,68.42,14,602,29,3,2.11,90.53,4.36,90.53,0
Kolkata Port,78,186,574,488,0,1062,285,776,26.86,73.14,652,61.45,105,510,21,2,16.1,78.22,3.22,78.22,0
Kolkata Port,78,187,595,534,0,1129,40,1088,3.55,96.45,769,68.17,18,720,9,2,2.34,93.63,1.17,93.63,0
Kolkata Port,78,188,369,367,0,736,119,617,16.17,83.83,460,62.5,23,416,15,2,5,90.43,3.26,90.43,0
Kolkata Port,78,189,551,520,0,1071,378,692,35.33,64.67,704,65.79,131,540,15,2,18.61,76.7,2.13,76.7,0
Kolkata Port,78,190,401,364,0,765,31,731,4.07,95.93,545,71.52,6,518,10,3,1.1,95.05,1.83,95.05,0
Kolkata Port,78,191,310,333,0,643,287,356,44.63,55.37,439,68.27,18,405,8,2,4.1,92.26,1.82,92.26,0
Kolkata Port,78,192,670,543,0,1213,1075,141,88.4,11.6,808,66.45,407,351,14,1,50.37,43.44,1.73,50.37,0
Kolkata Port,78,193,507,474,0,981,19,949,1.96,98.04,773,79.86,22,727,9,2,2.85,94.05,1.16,94.05,3
Kolkata Port,78,194,409,391,0,800,312,488,39,61,499,62.38,85,383,21,2,17.03,76.75,4.21,76.75,0
Kolkata Port,78,195,591,537,0,1128,105,1021,9.33,90.67,671,59.59,34,612,11,2,5.07,91.21,1.64,91.21,0
Kolkata Port,78,196,494,455,0,949,41,904,4.34,95.66,745,78.84,9,707,11,3,1.21,94.9,1.48,94.9,0
Kolkata Port,78,197,645,582,0,1227,123,1103,10.03,89.97,800,65.25,51,692,18,2,6.38,86.5,2.25,86.5,0
Kolkata Port,78,198,529,456,0,985,31,949,3.16,96.84,682,69.59,18,628,15,2,2.64,92.08,2.2,92.08,0
Kolkata Port,78,199,619,515,0,1134,172,968,15.09,84.91,793,69.56,95,660,18,2,11.98,83.23,2.27,83.23,0
Kolkata Port,78,200,600,423,0,1023,355,672,34.57,65.43,698,67.96,180,492,4,2,25.79,70.49,0.57,70.49,0
Kolkata Port,78,201,408,408,0,816,240,576,29.41,70.59,576,70.59,121,430,9,2,21.01,74.65,1.56,74.65,0
Kolkata Port,78,202,549,482,0,1031,312,720,30.23,69.77,780,75.58,137,614,9,2,17.56,78.72,1.15,78.72,0
Kolkata Port,78,203,450,359,0,809,528,283,65.1,34.9,596,73.49,302,270,8,1,50.67,45.3,1.34,50.67,0
Kolkata Port,78,204,552,459,0,1011,66,944,6.53,93.47,624,61.78,9,586,16,3,1.44,93.91,2.56,93.91,0
Kolkata Port,78,205,436,315,0,751,72,678,9.6,90.4,488,65.07,10,449,18,3,2.05,92.01,3.69,92.01,0
Kolkata Port,78,206,675,539,0,1214,1214,0,100,0,836,68.86,520,253,19,1,62.2,30.26,2.27,62.2,0
Kolkata Port,78,207,717,540,0,1257,1257,0,100,0,905,72,578,259,14,1,63.87,28.62,1.55,63.87,0
Kolkata Port,78,208,450,367,0,817,173,645,21.15,78.85,550,67.24,74,434,27,2,13.45,78.91,4.91,78.91,0
Kolkata Port,78,209,501,392,0,893,539,356,60.22,39.78,612,68.38,223,360,9,2,36.44,58.82,1.47,58.82,0
Kolkata Port,79,210,310,227,0,537,275,262,51.21,48.79,340,63.31,127,200,5,2,37.35,58.82,1.47,58.82,0
Kolkata Port,78,211,354,354,0,708,449,252,64.05,35.95,390,55.63,93,269,17,2,23.85,68.97,4.36,68.97,0
Kolkata Port,78,212,587,513,0,1100,617,482,56.14,43.86,709,64.51,178,487,19,2,25.11,68.69,2.68,68.69,0
Kolkata Port,78,213,426,393,0,819,700,125,84.85,15.15,475,57.58,186,257,22,2,39.16,54.11,4.63,54.11,0
Kolkata Port,78,214,512,407,0,919,529,391,57.5,42.5,533,57.93,140,390,14,2,26.27,73.17,2.63,73.17,0
Kolkata Port,78,215,406,334,0,740,137,601,18.56,81.44,530,71.82,77,429,11,2,14.53,80.94,2.08,80.94,0
Kolkata Port,76,216,434,405,0,839,406,434,48.33,51.67,560,66.67,137,388,27,2,24.46,69.29,4.82,69.29,0
Kolkata Port,76,217,385,390,0,775,768,7,99.1,0.9,479,61.81,173,260,35,2,36.12,54.28,7.31,54.28,0
Kolkata Port,76,218,489,418,0,907,906,0,100,0,571,63.02,302,211,33,1,52.89,36.95,5.78,52.89,0
Kolkata Port,76,219,413,371,0,784,761,20,97.44,2.56,492,63,233,218,30,1,47.36,44.31,6.1,47.36,0
Kolkata Port,76,220,383,293,0,676,297,379,43.93,56.07,458,67.75,106,326,8,2,23.14,71.18,1.75,71.18,0
Kolkata Port,76,221,321,315,0,636,595,34,94.59,5.41,327,51.99,103,193,13,2,31.5,59.02,3.98,59.02,0
Kolkata Port,76,222,333,277,0,610,590,20,96.72,3.28,359,58.85,165,177,9,2,45.96,49.3,2.51,49.3,0
Kolkata Port,76,223,321,300,0,621,507,107,82.57,17.43,395,64.33,200,166,14,1,50.63,42.03,3.54,50.63,0
Kolkata Port,76,224,332,266,0,598,267,327,44.95,55.05,345,58.08,82,247,7,2,23.77,71.59,2.03,71.59,0
Kolkata Port,76,225,491,417,0,908,183,726,20.13,79.87,618,67.99,59,530,19,2,9.55,85.76,3.07,85.76,0
Kolkata Port,76,226,408,346,0,754,78,677,10.33,89.67,508,67.28,24,463,13,2,4.72,91.14,2.56,91.14,0
Kolkata Port,76,227,437,407,0,844,64,779,7.59,92.41,606,71.89,31,527,33,3,5.12,86.96,5.45,86.96,0
Kolkata Port,76,228,499,387,0,886,123,761,13.91,86.09,595,67.31,46,503,29,2,7.73,84.54,4.87,84.54,0
Kolkata Port,76,229,462,399,0,861,830,32,96.29,3.71,513,59.51,240,228,35,1,46.78,44.44,6.82,46.78,0
Kolkata Port,76,230,432,425,0,857,835,23,97.32,2.68,440,51.28,191,199,36,2,43.41,45.23,8.18,45.23,0
Kolkata Port,76,231,428,403,0,831,803,28,96.63,3.37,547,65.82,285,213,33,1,52.1,38.94,6.03,52.1,0
Kolkata Port,76,232,390,346,0,736,734,0,100,0,471,64.17,215,221,26,2,45.65,46.92,5.52,46.92,0
Kolkata Port,76,233,260,279,0,539,539,0,100,0,345,64.01,141,180,12,2,40.87,52.17,3.48,52.17,0
Kolkata Port,76,234,430,381,0,811,811,0,100,0,539,66.46,215,290,19,2,39.89,53.8,3.53,53.8,0
Kolkata Port,76,235,663,409,0,1072,596,477,55.55,44.45,668,62.26,261,371,15,2,39.07,55.54,2.25,55.54,0
Kolkata Port,76,236,463,463,0,926,909,16,98.27,1.73,606,65.51,326,241,27,1,53.8,39.77,4.46,53.8,0
Kolkata Port,76,237,495,448,0,943,575,367,61.04,38.96,628,66.67,178,419,12,2,28.34,66.72,1.91,66.72,0
Kolkata Port,76,238,341,325,0,666,663,0,100,0,437,65.91,171,235,18,2,39.13,53.78,4.12,53.78,0
Kolkata Port,76,239,402,314,0,716,703,13,98.18,1.82,460,64.25,252,181,20,1,54.78,39.35,4.35,54.78,0
Kolkata Port,76,240,330,315,0,645,631,14,97.83,2.17,420,65.12,186,215,7,2,44.29,51.19,1.67,51.19,0
Kolkata Port,75,241,578,261,0,839,395,444,47.08,52.92,391,46.6,222,145,8,1,56.78,37.08,2.05,56.78,0
Kolkata Port,75,242,540,400,0,940,665,275,70.74,29.26,456,48.51,199,205,24,2,43.64,44.96,5.26,44.96,0
Kolkata Port,75,243,551,461,1,1013,321,693,31.66,68.34,609,60.06,80,475,30,2,13.14,78,4.93,78,0
Kolkata Port,75,244,506,364,0,870,714,156,82.07,17.93,510,58.62,312,174,19,1,61.18,34.12,3.73,61.18,0
Kolkata Port,75,245,387,233,0,620,606,12,98.06,1.94,48,7.77,32,14,0,1,66.67,29.17,0,66.67,0
Kolkata Port,75,246,565,474,0,1039,822,218,79.04,20.96,608,58.46,338,244,17,1,55.59,40.13,2.8,55.59,0
Kolkata Port,75,247,542,379,0,921,804,117,87.3,12.7,481,52.23,294,161,3,1,61.12,33.47,0.62,61.12,0
Kolkata Port,75,248,381,263,0,644,512,131,79.63,20.37,313,48.68,144,158,6,2,46.01,50.48,1.92,50.48,0
Kolkata Port,75,249,628,393,0,1021,878,143,85.99,14.01,563,55.14,353,194,7,1,62.7,34.46,1.24,62.7,0
Kolkata Port,75,250,662,461,0,1123,919,204,81.83,18.17,705,62.78,73,591,24,2,10.35,83.83,3.4,83.83,0
Kolkata Port,75,251,821,432,0,1253,36,1216,2.88,97.12,680,54.31,13,616,32,3,1.91,90.59,4.71,90.59,0
Kolkata Port,75,252,546,450,0,996,4,992,0.4,99.6,680,68.27,11,627,30,3,1.62,92.21,4.41,92.21,7
Kolkata Port,75,253,367,313,0,680,598,82,87.94,12.06,348,51.18,167,127,37,1,47.99,36.49,10.63,47.99,0
Kolkata Port,75,254,317,181,0,498,355,142,71.43,28.57,274,55.13,129,131,6,2,47.08,47.81,2.19,47.81,0
Kolkata Port,75,255,603,413,0,1016,702,314,69.09,30.91,564,55.51,290,242,14,1,51.42,42.91,2.48,51.42,0
Kolkata Port,75,256,541,308,0,849,190,663,22.27,77.73,398,46.66,34,330,28,2,8.54,82.91,7.04,82.91,0
Kolkata Port,75,257,571,408,0,979,13,966,1.33,98.67,615,62.82,20,549,33,3,3.25,89.27,5.37,89.27,7
Kolkata Port,75,258,378,346,0,724,0,725,0,100,495,68.28,7,435,44,3,1.41,87.88,8.89,87.88,7
Kolkata Port,75,259,585,350,0,935,827,97,89.5,10.5,457,49.46,248,197,4,1,54.27,43.11,0.88,54.27,0
Kolkata Port,75,260,651,309,0,960,773,187,80.52,19.48,476,49.58,270,173,10,1,56.72,36.34,2.1,56.72,0
Kolkata Port,75,261,816,313,0,1129,1037,94,91.69,8.31,557,49.25,353,163,20,1,63.38,29.26,3.59,63.38,0
Kolkata Port,75,262,541,318,0,859,685,170,80.12,19.88,448,52.4,299,123,24,1,66.74,27.46,5.36,66.74,0
Kolkata Port,75,263,298,230,0,528,411,117,77.84,22.16,292,55.3,204,78,6,1,69.86,26.71,2.05,69.86,0
Kolkata Port,75,264,613,366,0,979,555,424,56.69,43.31,551,56.28,227,304,9,2,41.2,55.17,1.63,55.17,0
Kolkata Port,75,265,590,428,0,1018,952,64,93.7,6.3,316,31.1,159,143,9,1,50.32,45.25,2.85,50.32,0
Kolkata Port,75,266,257,250,0,507,304,202,60.08,39.92,265,52.37,74,168,4,2,27.92,63.4,1.51,63.4,0
